Date,ClaimType,Location,ClaimAmount
2019-08-25,Earthquake,City,22565.31281942449
2019-08-26,Flood,City,17607.176556664657
2019-08-27,Flood,Suburb,17554.350954788042
2019-08-28,Earthquake,City,22750.070445267203
2019-08-29,Storm,City,15466.196805640813
2019-08-30,Earthquake,City,22507.118122582164
2019-08-31,Earthquake,City,22665.241385541427
2019-09-01,Storm,City,15697.425586902995
2019-09-02,Earthquake,City,22493.187081941483
2019-09-03,Storm,City,15593.560261705356
2019-09-04,Earthquake,Suburb,22085.865026733183
2019-09-05,Earthquake,City,22283.638380702625
2019-09-06,Storm,Suburb,15471.845618273372
2019-09-07,Earthquake,City,22339.929862441502
2019-09-08,Flood,Suburb,17109.461590414063
2019-09-09,Earthquake,Rural,22186.702104114447
2019-09-10,Storm,Suburb,15223.475972304763
2019-09-11,Earthquake,City,22373.278315280277
2019-09-12,Earthquake,Suburb,22391.04633435122
2019-09-13,Earthquake,Suburb,22333.019624882294
2019-09-14,Earthquake,Suburb,22401.52778164789
2019-09-15,Flood,City,17540.227998138926
2019-09-16,Storm,City,15441.413562092159
2019-09-17,Earthquake,Suburb,22407.8006080178
2019-09-18,Flood,City,17529.13496985402
2019-09-19,Earthquake,City,22458.117257161815
2019-09-20,Storm,Suburb,15312.417369885552
2019-09-21,Earthquake,City,22504.98075973392
2019-09-22,Flood,Suburb,17425.605518880886
2019-09-23,Storm,Suburb,15374.494853173446
2019-09-24,Storm,City,15619.005398588279
2019-09-25,Earthquake,Rural,22100.503248295663
2019-09-26,Earthquake,City,22505.438480646546
2019-09-27,Earthquake,City,22616.126596145234
2019-09-28,Flood,City,17558.53645927601
2019-09-29,Flood,Suburb,17324.938349447642
2019-09-30,Flood,Suburb,17558.839888103492
2019-10-01,Earthquake,City,22380.469064549623
2019-10-02,Storm,Suburb,15108.117122022828
2019-10-03,Earthquake,Suburb,22399.90204657585
2019-10-04,Flood,City,17544.549772685834
2019-10-05,Earthquake,City,22473.999909839284
2019-10-06,Earthquake,City,22409.323314281937
2019-10-07,Earthquake,City,22587.158797712575
2019-10-08,Storm,Suburb,15203.264455641069
2019-10-09,Earthquake,City,22462.289891208424
2019-10-10,Earthquake,Rural,22026.26096815998
2019-10-11,Earthquake,Suburb,22102.771823998504
2019-10-12,Earthquake,Rural,21984.72050676508
2019-10-13,Earthquake,Rural,22213.199311606186
2019-10-14,Earthquake,City,22544.12364677886
2019-10-15,Flood,Rural,16960.222867972672
2019-10-16,Storm,City,15327.560650572565
2019-10-17,Storm,City,15616.59615253364
2019-10-18,Flood,City,17518.943719316623
2019-10-19,Storm,Suburb,15410.824250479456
2019-10-20,Flood,City,17593.33022945039
2019-10-21,Earthquake,City,22592.036150514745
2019-10-22,Flood,Suburb,17228.7422963165
2019-10-23,Flood,City,17622.571401032303
2019-10-24,Flood,City,17342.019117574724
2019-10-25,Earthquake,City,22557.59452145251
2019-10-26,Earthquake,City,22525.554708994558
2019-10-27,Earthquake,City,22519.784047141362
2019-10-28,Earthquake,Suburb,22171.053375441974
2019-10-29,Earthquake,Suburb,22244.93376167664
2019-10-30,Earthquake,Suburb,22336.859685758776
2019-10-31,Flood,City,17433.09334353264
2019-11-01,Earthquake,City,22214.716880683533
2019-11-02,Flood,Suburb,17339.997453345884
2019-11-03,Earthquake,City,22184.19926394327
2019-11-04,Flood,City,17401.474194765353
2019-11-05,Earthquake,City,22293.501313763714
2019-11-06,Flood,City,17329.443293241737
2019-11-07,Storm,City,15436.769602390717
2019-11-08,Earthquake,Suburb,22242.213718341165
2019-11-09,Storm,Suburb,15175.951363615808
2019-11-10,Storm,City,15531.287842985168
2019-11-11,Earthquake,Rural,21915.781816167655
2019-11-12,Flood,City,17263.80586904721
2019-11-13,Earthquake,City,22405.63541274169
2019-11-14,Earthquake,Rural,21965.171397196846
2019-11-15,Flood,Suburb,17084.195173293785
2019-11-16,Earthquake,City,22330.435293647784
2019-11-17,Earthquake,Suburb,22144.638994256875
2019-11-18,Earthquake,Rural,22130.659588994025
2019-11-19,Earthquake,Rural,21956.548993099685
2019-11-20,Earthquake,City,22344.59001034493
2019-11-21,Earthquake,City,22345.901787518997
2019-11-22,Earthquake,City,22528.865415932913
2019-11-23,Storm,Rural,15037.052527461972
2019-11-24,Earthquake,Suburb,22127.376767753056
2019-11-25,Flood,City,17279.564144477594
2019-11-26,Earthquake,City,22187.251921907224
2019-11-27,Flood,City,17453.668916727278
2019-11-28,Flood,City,17504.673557784005
2019-11-29,Earthquake,City,22363.85206584926
2019-11-30,Storm,City,15389.294973663324
2019-12-01,Earthquake,City,22248.157376215222
2019-12-02,Earthquake,City,22217.564363991816
2019-12-03,Earthquake,Suburb,22059.94589026956
2019-12-04,Flood,City,17284.688524300876
2019-12-05,Earthquake,City,22264.411253461167
2019-12-06,Storm,City,15237.704805947093
2019-12-07,Flood,City,17705.985786082434
2019-12-08,Earthquake,City,22332.412269967135
2019-12-09,Earthquake,City,22470.45207226287
2019-12-10,Earthquake,City,22198.211330118338
2019-12-11,Storm,City,15310.16358974645
2019-12-12,Earthquake,City,22494.34678006073
2019-12-13,Earthquake,Suburb,22081.609952443483
2019-12-14,Earthquake,City,22523.595571369784
2019-12-15,Earthquake,Suburb,22187.30018974415
2019-12-16,Earthquake,City,22235.991235670375
2019-12-17,Earthquake,City,22644.036933001214
2019-12-18,Storm,City,15582.432501070543
2019-12-19,Storm,Suburb,15479.394800821574
2019-12-20,Flood,Suburb,17251.864021043013
2019-12-21,Storm,City,15576.57739245377
2019-12-22,Flood,City,17528.157928089757
2019-12-23,Earthquake,City,22477.03113569592
2019-12-24,Earthquake,Suburb,22151.8290890838
2019-12-25,Earthquake,City,22336.140685094542
2019-12-26,Earthquake,City,22306.647918574698
2019-12-27,Earthquake,City,22579.51903527174
2019-12-28,Earthquake,Suburb,22050.98451689733
2019-12-29,Earthquake,Suburb,22372.34751781543
2019-12-30,Flood,City,17350.28050202117
2019-12-31,Earthquake,City,22380.85821278249
2020-01-01,Storm,City,15559.556424872279
2020-01-02,Flood,Suburb,17285.66106969966
2020-01-03,Flood,City,17634.304778973543
2020-01-04,Flood,City,17634.403410860356
2020-01-05,Flood,Suburb,17319.061243484302
2020-01-06,Flood,City,17697.885022308266
2020-01-07,Storm,City,15313.934080971385
2020-01-08,Earthquake,Suburb,22571.060166770352
2020-01-09,Earthquake,Suburb,22154.144797217752
2020-01-10,Flood,City,17553.60901510659
2020-01-11,Flood,Suburb,17255.428619122642
2020-01-12,Earthquake,City,22478.562938088206
2020-01-13,Earthquake,Rural,22151.648171007684
2020-01-14,Storm,City,15592.660207584357
2020-01-15,Earthquake,City,22551.07251463029
2020-01-16,Earthquake,City,22665.587584379573
2020-01-17,Flood,Suburb,17246.340380388214
2020-01-18,Earthquake,Suburb,22445.634995899392
2020-01-19,Earthquake,Suburb,22437.31389570095
2020-01-20,Earthquake,City,22579.666606458337
2020-01-21,Earthquake,Suburb,22368.35286634815
2020-01-22,Flood,Suburb,17426.22976200032
2020-01-23,Storm,City,15397.788774209084
2020-01-24,Earthquake,Suburb,22393.772639016795
2020-01-25,Flood,City,17366.753009522523
2020-01-26,Storm,City,15531.133082906961
2020-01-27,Earthquake,Suburb,22295.393993653088
2020-01-28,Earthquake,City,22473.781877721653
2020-01-29,Flood,City,17837.770781314644
2020-01-30,Storm,City,15636.211560955053
2020-01-31,Earthquake,Suburb,22352.035122882
2020-02-01,Storm,City,15640.803806416938
2020-02-02,Flood,City,17785.547880672377
2020-02-03,Earthquake,Suburb,22759.192504038278
2020-02-04,Storm,City,15478.321786616103
2020-02-05,Earthquake,City,22587.165970772552
2020-02-06,Earthquake,City,22857.996806281553
2020-02-07,Storm,City,15774.688470044784
2020-02-08,Earthquake,Suburb,22437.3652692943
2020-02-09,Earthquake,City,22737.757183549427
2020-02-10,Flood,City,17697.3785490492
2020-02-11,Storm,City,15852.3637837143
2020-02-12,Flood,Suburb,17231.69346689472
2020-02-13,Flood,City,17718.891718096198
2020-02-14,Earthquake,City,22937.53961487777
2020-02-15,Earthquake,City,22584.341001044017
2020-02-16,Earthquake,City,22711.327986629603
2020-02-17,Earthquake,City,22965.546858049074
2020-02-18,Earthquake,City,22844.806357053403
2020-02-19,Earthquake,Suburb,22533.84940081177
2020-02-20,Earthquake,Suburb,22511.152606154257
2020-02-21,Storm,City,15699.765520212059
2020-02-22,Earthquake,City,22651.592115647552
2020-02-23,Earthquake,Suburb,22461.67844750822
2020-02-24,Flood,City,17706.039172905857
2020-02-25,Storm,City,15719.76198598112
2020-02-26,Earthquake,Rural,22303.254780725158
2020-02-27,Earthquake,City,22570.764216672414
2020-02-28,Flood,City,17720.63651110327
2020-02-29,Storm,City,16017.471654892119
2020-03-01,Earthquake,Suburb,22621.74782470171
2020-03-02,Storm,Rural,15261.014317642108
2020-03-03,Earthquake,City,22608.857323358567
2020-03-04,Storm,City,15736.420682166632
2020-03-05,Earthquake,Suburb,22451.48410434966
2020-03-06,Flood,Suburb,17625.188601361246
2020-03-07,Earthquake,City,22948.487006831878
2020-03-08,Flood,City,17771.95776121536
2020-03-09,Flood,Rural,17324.282408041578
2020-03-10,Storm,Suburb,15569.647130856649
2020-03-11,Earthquake,Suburb,22524.080254029755
2020-03-12,Earthquake,Rural,22375.60737553549
2020-03-13,Earthquake,Suburb,22532.8873162976
2020-03-14,Earthquake,City,22735.386499494474
2020-03-15,Storm,City,15924.5671556314
2020-03-16,Earthquake,City,22772.91307780747
2020-03-17,Flood,City,17996.26428715478
2020-03-18,Earthquake,City,23034.251470046784
2020-03-19,Storm,Rural,15489.947834257631
2020-03-20,Earthquake,City,22624.80201467762
2020-03-21,Storm,City,15949.35118152776
2020-03-22,Earthquake,Suburb,22682.21335972861
2020-03-23,Flood,City,17792.395711907215
2020-03-24,Flood,Suburb,17614.951797324124
2020-03-25,Earthquake,Rural,22457.472674810488
2020-03-26,Flood,Suburb,17604.75943770107
2020-03-27,Earthquake,City,22801.51002108501
2020-03-28,Storm,Rural,15237.149276978369
2020-03-29,Flood,City,17689.28723748457
2020-03-30,Earthquake,Suburb,22463.945283355082
2020-03-31,Earthquake,City,22913.900893223286
2020-04-01,Flood,City,17613.274059597858
2020-04-02,Earthquake,Suburb,22444.96725377814
2020-04-03,Earthquake,City,22759.409587737784
2020-04-04,Storm,Suburb,15485.73485042624
2020-04-05,Earthquake,City,22894.574755908972
2020-04-06,Flood,City,17567.364100421943
2020-04-07,Storm,Suburb,15622.92349504415
2020-04-08,Flood,Suburb,17524.6893024696
2020-04-09,Earthquake,Suburb,22365.956799041345
2020-04-10,Earthquake,Suburb,22416.437936062783
2020-04-11,Earthquake,Suburb,22627.29368693836
2020-04-12,Flood,Suburb,17363.57108598296
2020-04-13,Storm,City,15730.819377016529
2020-04-14,Storm,City,15672.024436976502
2020-04-15,Earthquake,City,22842.353925294345
2020-04-16,Flood,City,17835.90206845552
2020-04-17,Earthquake,Suburb,22540.46094495754
2020-04-18,Storm,City,15706.81160428277
2020-04-19,Earthquake,Suburb,22543.89784117994
2020-04-20,Flood,City,17368.245887655947
2020-04-21,Storm,City,15710.175323768817
2020-04-22,Storm,City,15553.675807097216
2020-04-23,Flood,Suburb,17775.116370412798
2020-04-24,Earthquake,City,22906.59123538241
2020-04-25,Flood,City,17805.64641336694
2020-04-26,Earthquake,City,22690.115651474334
2020-04-27,Storm,City,16360.253494024599
2020-04-28,Storm,City,15579.208360359904
2020-04-29,Storm,Suburb,15479.707868110485
2020-04-30,Flood,City,17559.87133717079
2020-05-01,Earthquake,Suburb,22386.95692260596
2020-05-02,Storm,Rural,15129.894551470143
2020-05-03,Earthquake,Suburb,22292.04474751042
2020-05-04,Storm,Suburb,15284.897137564258
2020-05-05,Storm,Suburb,15250.27690237755
2020-05-06,Flood,Suburb,17262.264410692515
2020-05-07,Flood,Suburb,17551.189910506582
2020-05-08,Earthquake,City,22672.359150033855
2020-05-09,Storm,City,15582.371215436318
2020-05-10,Storm,City,15796.388749300499
2020-05-11,Earthquake,City,22649.91101441509
2020-05-12,Storm,Suburb,15260.081340925053
2020-05-13,Flood,City,17549.38600738722
2020-05-14,Storm,Suburb,15311.774851189148
2020-05-15,Earthquake,City,22581.747443658413
2020-05-16,Flood,City,17595.483284465645
2020-05-17,Earthquake,Suburb,22188.382869857498
2020-05-18,Storm,City,15824.352618032235
2020-05-19,Earthquake,City,22767.225869999053
2020-05-20,Storm,City,15533.554849179756
2020-05-21,Flood,City,17451.528391417214
2020-05-22,Earthquake,City,22595.71374799526
2020-05-23,Earthquake,City,22504.40646827763
2020-05-24,Earthquake,Suburb,22360.7767289076
2020-05-25,Earthquake,City,22521.735079476413
2020-05-26,Flood,Suburb,17412.447633580265
2020-05-27,Earthquake,Suburb,22273.270522883067
2020-05-28,Storm,Rural,15038.276011179803
2020-05-29,Storm,City,15437.900419049276
2020-05-30,Earthquake,Suburb,22351.527411796713
2020-05-31,Earthquake,City,22608.931302764286
2020-06-01,Earthquake,Suburb,22252.797251825108
2020-06-02,Storm,Suburb,15221.610008902957
2020-06-03,Earthquake,Suburb,22417.459312783474
2020-06-04,Earthquake,Suburb,22080.426799618046
2020-06-05,Earthquake,Rural,21936.576826104127
2020-06-06,Earthquake,City,22297.16113605617
2020-06-07,Earthquake,City,22187.220110189544
2020-06-08,Earthquake,Suburb,22275.484433980477
2020-06-09,Earthquake,City,22256.406518678486
2020-06-10,Storm,Suburb,15496.86248665129
2020-06-11,Earthquake,City,22428.583563732365
2020-06-12,Earthquake,Suburb,22039.070086461685
2020-06-13,Earthquake,Suburb,22217.9973540711
2020-06-14,Flood,City,17362.17867324009
2020-06-15,Earthquake,Suburb,22028.025007791457
2020-06-16,Earthquake,City,22333.06414474899
2020-06-17,Earthquake,City,22195.486660680766
2020-06-18,Earthquake,Suburb,22116.166633581728
2020-06-19,Flood,City,17415.66141498347
2020-06-20,Flood,City,17433.770739071537
2020-06-21,Flood,City,17213.96307958402
2020-06-22,Storm,City,15368.7461909942
2020-06-23,Earthquake,Suburb,22136.90232572547
2020-06-24,Storm,Rural,15107.222286590928
2020-06-25,Flood,City,17478.69732015441
2020-06-26,Earthquake,City,22273.525817835718
2020-06-27,Earthquake,City,22257.670045580297
2020-06-28,Flood,Suburb,17163.092712842557
2020-06-29,Flood,City,17532.68419921203
2020-06-30,Earthquake,City,22192.326901360906
2020-07-01,Flood,City,17383.456246803198
2020-07-02,Flood,City,17421.434447141957
2020-07-03,Storm,City,15290.331153047697
2020-07-04,Earthquake,City,22329.436451274043
2020-07-05,Earthquake,Suburb,22118.87931612639
2020-07-06,Earthquake,Suburb,22065.03113294029
2020-07-07,Earthquake,Suburb,22110.06363178099
2020-07-08,Flood,City,17537.58739074671
2020-07-09,Storm,Suburb,15045.440900427746
2020-07-10,Earthquake,Suburb,22166.105284694062
2020-07-11,Earthquake,City,22433.857365931137
2020-07-12,Flood,City,17273.4860022295
2020-07-13,Earthquake,Suburb,22278.7854072756
2020-07-14,Flood,City,17557.15461751422
2020-07-15,Earthquake,City,22519.633441511025
2020-07-16,Flood,City,17447.45543626063
2020-07-17,Earthquake,City,22402.5665637299
2020-07-18,Earthquake,Suburb,22168.0494670115
2020-07-19,Flood,City,17266.62812948867
2020-07-20,Earthquake,City,22203.00861707019
2020-07-21,Flood,City,17592.401461916772
2020-07-22,Earthquake,City,22155.689936502135
2020-07-23,Storm,Suburb,15212.113376345438
2020-07-24,Earthquake,Suburb,22199.702175627426
2020-07-25,Earthquake,Suburb,22111.20060736098
2020-07-26,Storm,Suburb,15149.888432781097
2020-07-27,Storm,City,15312.300235051409
2020-07-28,Earthquake,City,22219.258287774293
2020-07-29,Earthquake,City,22470.657665677114
2020-07-30,Storm,City,15223.980594496878
2020-07-31,Earthquake,City,22325.733283043795
2020-08-01,Earthquake,Suburb,22125.452139026762
2020-08-02,Earthquake,Suburb,22278.43418516514
2020-08-03,Flood,Suburb,17288.074017011677
2020-08-04,Flood,City,17479.637560157153
2020-08-05,Flood,City,17341.408793727966
2020-08-06,Flood,Suburb,17004.93461313203
2020-08-07,Flood,Suburb,17294.954767018487
2020-08-08,Earthquake,Suburb,22110.383990100716
2020-08-09,Storm,City,15420.045331187393
2020-08-10,Flood,City,17433.04215012597
2020-08-11,Storm,Suburb,15032.741771898069
2020-08-12,Flood,City,17416.784088049615
2020-08-13,Earthquake,Suburb,22371.03192735704
2020-08-14,Earthquake,Suburb,22371.349066190705
2020-08-15,Flood,City,17508.81445286689
2020-08-16,Flood,Suburb,17300.777490648645
2020-08-17,Earthquake,Suburb,22230.901979054805
2020-08-18,Earthquake,City,22592.317565642115
2020-08-19,Earthquake,City,22524.254407834796
2020-08-20,Earthquake,Suburb,22280.582066895076
2020-08-21,Storm,City,15475.759483078671
2020-08-22,Storm,City,15412.778245871066
2020-08-23,Storm,Suburb,15310.343557186838
2020-08-24,Storm,Suburb,15174.425203285718
2020-08-25,Earthquake,Suburb,22212.204256669593
2020-08-26,Storm,City,15628.008816142206
2020-08-27,Flood,City,17432.01658208511
2020-08-28,Flood,Rural,17205.48541888814
2020-08-29,Flood,City,17173.23487191585
2020-08-30,Earthquake,City,22334.814054081347
2020-08-31,Earthquake,Suburb,22254.545230486176
2020-09-01,Earthquake,Suburb,22396.216838502885
2020-09-02,Earthquake,Rural,22138.889507150958
2020-09-03,Earthquake,City,22455.074312363384
2020-09-04,Earthquake,City,22584.292402424657
2020-09-05,Flood,City,17306.718949288264
2020-09-06,Earthquake,Suburb,22214.605191454484
2020-09-07,Earthquake,City,22456.12764203553
2020-09-08,Earthquake,City,22330.819398206902
2020-09-09,Earthquake,City,22572.938050971796
2020-09-10,Earthquake,Suburb,22542.626313064233
2020-09-11,Flood,City,17441.61293995075
2020-09-12,Earthquake,City,22551.066115824182
2020-09-13,Storm,Suburb,15304.924345226493
2020-09-14,Flood,City,17371.80709444238
2020-09-15,Earthquake,City,22635.08440389296
2020-09-16,Storm,Suburb,15297.906240380162
2020-09-17,Flood,City,17255.956095641668
2020-09-18,Storm,City,15442.926404499518
2020-09-19,Flood,City,17613.643246007254
2020-09-20,Earthquake,City,22495.43434391523
2020-09-21,Earthquake,Suburb,22389.8297554369
2020-09-22,Storm,Rural,15352.210391856695
2020-09-23,Storm,Suburb,15150.56259653099
2020-09-24,Storm,Rural,15260.059638843675
2020-09-25,Storm,Suburb,15001.80929919426
2020-09-26,Earthquake,Suburb,22319.911946825432
2020-09-27,Flood,City,17780.85820128415
2020-09-28,Storm,Suburb,15462.213129228014
2020-09-29,Earthquake,City,22348.88700455209
2020-09-30,Flood,Rural,17154.885164134677
2020-10-01,Earthquake,Suburb,21965.297482099875
2020-10-02,Earthquake,City,22380.33102782721
2020-10-03,Earthquake,City,22657.16097976837
2020-10-04,Storm,Suburb,15234.78082478656
2020-10-05,Storm,City,15467.206902555925
2020-10-06,Flood,City,17507.09293335028
2020-10-07,Earthquake,Suburb,22439.010582874882
2020-10-08,Storm,City,15396.033608979918
2020-10-09,Earthquake,Suburb,21961.711463140324
2020-10-10,Storm,Rural,15055.855514004421
2020-10-11,Earthquake,City,22594.102292157248
2020-10-12,Earthquake,City,22070.69163268076
2020-10-13,Flood,Rural,17211.72004656148
2020-10-14,Storm,City,15589.974029358818
2020-10-15,Flood,Suburb,17116.00953519217
2020-10-16,Flood,Rural,17068.233922592837
2020-10-17,Earthquake,Suburb,22154.963093628732
2020-10-18,Storm,City,15364.517568197154
2020-10-19,Earthquake,City,22255.433201959542
2020-10-20,Earthquake,Suburb,22128.729528880012
2020-10-21,Earthquake,City,22269.43191399042
2020-10-22,Flood,Suburb,17483.239919838594
2020-10-23,Storm,City,15515.132264320026
2020-10-24,Flood,City,17421.501713933147
2020-10-25,Earthquake,Suburb,22341.65411907962
2020-10-26,Earthquake,City,22352.64666467697
2020-10-27,Earthquake,Rural,22150.683854359537
2020-10-28,Earthquake,City,22310.730451518597
2020-10-29,Flood,City,17469.331952212608
2020-10-30,Storm,Rural,15115.274992388264
2020-10-31,Flood,City,17439.366713900938
2020-11-01,Storm,City,15129.342159279202
2020-11-02,Earthquake,City,22392.778117115427
2020-11-03,Storm,City,15177.585573062659
2020-11-04,Earthquake,Suburb,22193.112414158913
2020-11-05,Flood,Rural,16957.849778758624
2020-11-06,Flood,City,17163.591362932886
2020-11-07,Earthquake,City,22346.60484538392
2020-11-08,Earthquake,Suburb,22069.461973688958
2020-11-09,Earthquake,Suburb,22072.19928834112
2020-11-10,Earthquake,City,22369.927380976373
2020-11-11,Storm,City,15210.564665853728
2020-11-12,Earthquake,City,22293.920620547917
2020-11-13,Storm,City,15239.94652416829
2020-11-14,Earthquake,City,22306.484874372363
2020-11-15,Flood,Rural,17146.520595220445
2020-11-16,Flood,City,17426.963982220026
2020-11-17,Storm,Suburb,15152.764348325867
2020-11-18,Flood,Suburb,17265.60006029718
2020-11-19,Storm,City,15354.912111995953
2020-11-20,Flood,Suburb,17507.872364540784
2020-11-21,Storm,Rural,15017.730975847091
2020-11-22,Storm,Rural,14881.088466463936
2020-11-23,Earthquake,Suburb,22218.028789634503
2020-11-24,Earthquake,City,22303.496162939187
2020-11-25,Earthquake,City,22384.133117774214
2020-11-26,Earthquake,Suburb,22098.921381191798
2020-11-27,Storm,Rural,15019.362957816886
2020-11-28,Flood,City,17401.006635040256
2020-11-29,Earthquake,City,22350.27396983418
2020-11-30,Earthquake,Rural,22094.451211186628
2020-12-01,Earthquake,City,22493.340047603608
2020-12-02,Flood,City,17348.719523243526
2020-12-03,Earthquake,Suburb,21929.52668554983
2020-12-04,Flood,Suburb,17150.5379604885
2020-12-05,Earthquake,City,22272.310000053647
2020-12-06,Flood,City,17393.982684281593
2020-12-07,Earthquake,Suburb,22112.708241194454
2020-12-08,Flood,City,17267.673210427576
2020-12-09,Flood,City,17185.631924523226
2020-12-10,Flood,City,17689.605739617728
2020-12-11,Storm,Suburb,15255.793515603329
2020-12-12,Earthquake,City,22429.000781327704
2020-12-13,Earthquake,City,22559.264078462176
2020-12-14,Earthquake,Suburb,22021.98461347674
2020-12-15,Flood,Rural,17031.909300659398
2020-12-16,Earthquake,City,22448.074893275258
2020-12-17,Earthquake,City,22386.57427436316
2020-12-18,Earthquake,Rural,21787.34112610008
2020-12-19,Flood,City,17533.77636875886
2020-12-20,Earthquake,City,22624.244445457036
2020-12-21,Earthquake,City,22595.410475050438
2020-12-22,Earthquake,City,22414.766814279414
2020-12-23,Flood,City,17301.19426623754
2020-12-24,Earthquake,City,22683.300582385516
2020-12-25,Earthquake,Suburb,22123.892720433905
2020-12-26,Earthquake,City,22675.062552430496
2020-12-27,Flood,Suburb,17053.833262868407
2020-12-28,Flood,City,17428.614921140874
2020-12-29,Earthquake,Suburb,22215.341092309794
2020-12-30,Earthquake,City,22162.60450299257
2020-12-31,Storm,City,15472.309763679861
2021-01-01,Flood,City,17459.64786543808
2021-01-02,Storm,Suburb,15219.177114233713
2021-01-03,Flood,Suburb,17780.59649255495
2021-01-04,Earthquake,Suburb,22430.72852431844
2021-01-05,Earthquake,City,22585.353634802537
2021-01-06,Earthquake,City,22716.397392889674
2021-01-07,Flood,Suburb,17383.418415858137
2021-01-08,Storm,Rural,15479.426818868655
2021-01-09,Flood,City,17866.22805045834
2021-01-10,Earthquake,Suburb,22250.98682244935
2021-01-11,Flood,City,17630.66522383252
2021-01-12,Earthquake,City,22461.461823096262
2021-01-13,Earthquake,Suburb,22621.561441605063
2021-01-14,Earthquake,Suburb,22346.39358985576
2021-01-15,Flood,City,17655.069617377107
2021-01-16,Earthquake,City,22472.87004051965
2021-01-17,Storm,Rural,15060.028867688063
2021-01-18,Flood,City,17617.37879884969
2021-01-19,Earthquake,City,22692.621089108445
2021-01-20,Earthquake,City,22574.512715530127
2021-01-21,Earthquake,Rural,22073.098132079922
2021-01-22,Flood,Suburb,17416.632495240003
2021-01-23,Flood,City,17595.5707116194
2021-01-24,Flood,Suburb,17263.75735759932
2021-01-25,Flood,Rural,17464.542175843773
2021-01-26,Earthquake,City,22905.567174772998
2021-01-27,Flood,Suburb,17455.381405450436
2021-01-28,Storm,City,15684.153031529786
2021-01-29,Storm,City,15505.501496733765
2021-01-30,Earthquake,Suburb,22137.498476939672
2021-01-31,Earthquake,City,22552.02723838183
2021-02-01,Earthquake,Suburb,22274.54617868104
2021-02-02,Earthquake,City,22607.13718624131
2021-02-03,Earthquake,City,22681.81063164515
2021-02-04,Earthquake,Suburb,22650.299234989845
2021-02-05,Earthquake,City,22720.648520633298
2021-02-06,Earthquake,Suburb,22526.27303512233
2021-02-07,Earthquake,City,22623.90552205182
2021-02-08,Flood,City,17639.89049287464
2021-02-09,Storm,City,15701.941056219808
2021-02-10,Earthquake,City,22829.08481050451
2021-02-11,Flood,Rural,17330.167716212214
2021-02-12,Earthquake,Suburb,22545.578696695986
2021-02-13,Storm,Suburb,15582.312542164695
2021-02-14,Storm,City,15895.015862818631
2021-02-15,Earthquake,City,22523.71866663938
2021-02-16,Flood,Suburb,17520.843622843087
2021-02-17,Flood,City,17754.28069174396
2021-02-18,Flood,Suburb,17632.719490617765
2021-02-19,Flood,City,17880.24519036682
2021-02-20,Earthquake,Suburb,22739.557260925594
2021-02-21,Earthquake,City,22693.762804889288
2021-02-22,Flood,City,17943.251619864197
2021-02-23,Flood,City,17960.605461084666
2021-02-24,Earthquake,City,22914.303799718276
2021-02-25,Flood,City,17744.339921776365
2021-02-26,Flood,City,17733.095607807976
2021-02-27,Earthquake,Suburb,22577.8128873475
2021-02-28,Flood,City,17743.7404240858
2021-03-01,Earthquake,City,22830.030188994784
2021-03-02,Earthquake,City,22658.605515874257
2021-03-03,Earthquake,City,22833.558987440534
2021-03-04,Earthquake,Suburb,22610.476687860784
2021-03-05,Earthquake,Suburb,22487.913492975887
2021-03-06,Flood,City,17738.427241418263
2021-03-07,Storm,City,15648.07766088877
2021-03-08,Flood,Suburb,17420.3592501072
2021-03-09,Flood,Suburb,17586.228989579096
2021-03-10,Flood,City,17637.265168836813
2021-03-11,Earthquake,Suburb,22595.251596452898
2021-03-12,Earthquake,Suburb,22627.760636992498
2021-03-13,Earthquake,City,22630.26413056485
2021-03-14,Flood,City,17762.06121289921
2021-03-15,Earthquake,City,22720.542306374045
2021-03-16,Earthquake,City,22694.65451111943
2021-03-17,Earthquake,Suburb,22763.407679016942
2021-03-18,Earthquake,City,22701.795564852353
2021-03-19,Storm,Suburb,15463.192386000119
2021-03-20,Flood,Suburb,17626.676289930612
2021-03-21,Storm,City,15757.305676389402
2021-03-22,Earthquake,City,22893.332474655563
2021-03-23,Earthquake,City,22591.796658667135
2021-03-24,Earthquake,Suburb,22584.61825005523
2021-03-25,Earthquake,City,22654.72194550616
2021-03-26,Storm,City,16249.92925141299
2021-03-27,Earthquake,City,22772.5221139411
2021-03-28,Storm,City,15726.70291037457
2021-03-29,Storm,City,15874.271849544466
2021-03-30,Earthquake,Suburb,22541.744004071315
2021-03-31,Earthquake,City,22759.521782009666
2021-04-01,Storm,City,15751.66513343564
2021-04-02,Flood,City,17636.343290059616
2021-04-03,Flood,Suburb,17473.990970257175
2021-04-04,Flood,City,17863.64631892403
2021-04-05,Storm,Rural,15219.128104807858
2021-04-06,Storm,City,15701.728636005966
2021-04-07,Earthquake,City,22556.4585334715
2021-04-08,Earthquake,Suburb,22459.70177132662
2021-04-09,Earthquake,City,22660.041598628264
2021-04-10,Earthquake,Suburb,22873.468571542784
2021-04-11,Earthquake,City,23035.6326364787
2021-04-12,Earthquake,City,22939.23374567616
2021-04-13,Earthquake,City,22917.75731222033
2021-04-14,Flood,City,17714.49999704456
2021-04-15,Earthquake,City,22853.99138279018
2021-04-16,Flood,City,17656.03650761289
2021-04-17,Earthquake,Suburb,22476.785047277008
